use this command for testing purpose, switch between predict:lt50 vs update:lt50 as needed
php artisan predict:lt50 1 '{"latitude":43.0,"cultivar":"Riesling","data":[
{"date":"2025-11-01","tmin":34.0,"tmax":52.0},
{"date":"2025-11-02","tmin":33.0,"tmax":50.0},
{"date":"2025-11-03","tmin":31.0,"tmax":48.0},
{"date":"2025-11-04","tmin":30.0,"tmax":47.0},
{"date":"2025-11-05","tmin":29.0,"tmax":45.0},
{"date":"2025-11-06","tmin":28.0,"tmax":44.0},
{"date":"2025-11-07","tmin":27.0,"tmax":43.0},
{"date":"2025-11-08","tmin":26.0,"tmax":42.0},
{"date":"2025-11-09","tmin":25.0,"tmax":41.0},
{"date":"2025-11-10","tmin":24.0,"tmax":40.0},
{"date":"2025-11-11","tmin":23.0,"tmax":39.0},
{"date":"2025-11-12","tmin":22.0,"tmax":38.0},
{"date":"2025-11-13","tmin":21.0,"tmax":37.0},
{"date":"2025-11-14","tmin":20.0,"tmax":36.0},
{"date":"2025-11-15","tmin":19.0,"tmax":35.0},
{"date":"2025-11-16","tmin":18.0,"tmax":34.0},
{"date":"2025-11-17","tmin":17.0,"tmax":33.0},
{"date":"2025-11-18","tmin":16.0,"tmax":32.0},
{"date":"2025-11-19","tmin":15.0,"tmax":31.0},
{"date":"2025-11-20","tmin":14.0,"tmax":30.0}
